Iteration,Capital,Final Reserve,Min Bound,Max Bound,Year,Reserve,Asset Yield,Liability Benefit
1,650000000,-815169184.2944169,0.0,1100000000,0,650000000.0,,
1,650000000,-815169184.2944169,0.0,1100000000,1,619203228.9672728,0.03,50296771.0327273
1,650000000,-815169184.2944169,0.0,1100000000,2,587482554.8035636,0.03,50296771.03272731
1,650000000,-815169184.2944169,0.0,1100000000,3,554810260.4149432,0.03,50296771.03272728
1,650000000,-815169184.2944169,0.0,1100000000,4,521157797.19466424,0.03,50296771.03272733
1,650000000,-815169184.2944169,0.0,1100000000,5,486495760.07777685,0.03,50296771.03272731
1,650000000,-815169184.2944169,0.0,1100000000,6,450793861.8473829,0.03,50296771.032727286
1,650000000,-815169184.2944169,0.0,1100000000,7,414020906.670077,0.03,50296771.032727316
1,650000000,-815169184.2944169,0.0,1100000000,8,376144762.837452,0.03,50296771.032727264
1,650000000,-815169184.2944169,0.0,1100000000,9,337132334.6898483,0.03,50296771.03272729
1,650000000,-815169184.2944169,0.0,1100000000,10,296949533.6978165,0.03,50296771.0327273
1,650000000,-815169184.2944169,0.0,1100000000,11,255561248.6760236,0.03,50296771.03272727
1,650000000,-815169184.2944169,0.0,1100000000,12,212931315.10357702,0.03,50296771.03272731
1,650000000,-815169184.2944169,0.0,1100000000,13,169022483.52395713,0.03,50296771.03272733
1,650000000,-815169184.2944169,0.0,1100000000,14,123796386.99694848,0.03,50296771.0327273
1,650000000,-815169184.2944169,0.0,1100000000,15,77213507.5741297,0.03,50296771.032727286
1,650000000,-815169184.2944169,0.0,1100000000,16,29233141.768626332,0.03,50296771.032727264
1,650000000,-815169184.2944169,0.0,1100000000,17,-20186635.011042118,0.03,50296771.03272727
1,650000000,-815169184.2944169,0.0,1100000000,18,-71089005.09410071,0.03,50296771.03272727
1,650000000,-815169184.2944169,0.0,1100000000,19,-123518446.27965117,0.03,50296771.03272728
1,650000000,-815169184.2944169,0.0,1100000000,20,-177520770.700768,0.03,50296771.03272734
1,650000000,-815169184.2944169,0.0,1100000000,21,-233143164.8545184,0.03,50296771.03272727
1,650000000,-815169184.2944169,0.0,1100000000,22,-290434230.832881,0.03,50296771.03272732
1,650000000,-815169184.2944169,0.0,1100000000,23,-349444028.7905946,0.03,50296771.0327273
1,650000000,-815169184.2944169,0.0,1100000000,24,-410224120.68703985,0.03,50296771.03272732
1,650000000,-815169184.2944169,0.0,1100000000,25,-472827615.3403783,0.03,50296771.032727264
1,650000000,-815169184.2944169,0.0,1100000000,26,-537309214.8333168,0.03,50296771.032727316
1,650000000,-815169184.2944169,0.0,1100000000,27,-603725262.3110437,0.03,50296771.0327273
1,650000000,-815169184.2944169,0.0,1100000000,28,-672133791.2131026,0.03,50296771.03272731
1,650000000,-815169184.2944169,0.0,1100000000,29,-742594575.9822226,0.03,50296771.0327273
1,650000000,-815169184.2944169,0.0,1100000000,30,-815169184.2944169,0.03,50296771.0327273
2,875000000.0,-269035128.2767427,650000000,1100000000,0,875000000.0,,
2,875000000.0,-269035128.2767427,650000000,1100000000,1,850953228.9672728,0.03,50296771.0327273
2,875000000.0,-269035128.2767427,650000000,1100000000,2,826185054.8035636,0.03,50296771.03272731
2,875000000.0,-269035128.2767427,650000000,1100000000,3,800673835.4149432,0.03,50296771.03272728
2,875000000.0,-269035128.2767427,650000000,1100000000,4,774397279.4446642,0.03,50296771.03272733
2,875000000.0,-269035128.2767427,650000000,1100000000,5,747332426.7952769,0.03,50296771.03272731
2,875000000.0,-269035128.2767427,650000000,1100000000,6,719455628.5664079,0.03,50296771.032727286
2,875000000.0,-269035128.2767427,650000000,1100000000,7,690742526.3906727,0.03,50296771.032727316
2,875000000.0,-269035128.2767427,650000000,1100000000,8,661168031.1496656,0.03,50296771.032727264
2,875000000.0,-269035128.2767427,650000000,1100000000,9,630706301.0514284,0.03,50296771.03272729
2,875000000.0,-269035128.2767427,650000000,1100000000,10,599330719.050244,0.03,50296771.0327273
2,875000000.0,-269035128.2767427,650000000,1100000000,11,567013869.589024,0.03,50296771.03272727
2,875000000.0,-269035128.2767427,650000000,1100000000,12,533727514.6439675,0.03,50296771.03272731
2,875000000.0,-269035128.2767427,650000000,1100000000,13,499442569.05055916,0.03,50296771.03272733
2,875000000.0,-269035128.2767427,650000000,1100000000,14,464129075.08934855,0.03,50296771.0327273
2,875000000.0,-269035128.2767427,650000000,1100000000,15,427756176.30930185,0.03,50296771.032727286
2,875000000.0,-269035128.2767427,650000000,1100000000,16,390292090.5658537,0.03,50296771.032727264
2,875000000.0,-269035128.2767427,650000000,1100000000,17,351704082.25010204,0.03,50296771.03272727
2,875000000.0,-269035128.2767427,650000000,1100000000,18,311958433.6848779,0.03,50296771.03272727
