policyholder_id,age,benefit,mu
1,58,1945924,0.04920453057456248
2,71,1153385,0.03183659687133068
3,48,263273,0.07786351314916629
4,34,1857266,0.0713102847896983
5,62,1293104,0.07003848435649376
6,27,1655540,0.061488896149807654
7,80,1598189,0.04081620115182767
8,40,1187341,0.055913018333819606
9,58,1980114,0.05986370362151705
10,77,1464652,0.05625157504301341
11,38,1034604,0.043011668397576364
12,42,943523,0.055762396215736296
13,30,646237,0.054559317043431324
14,30,1349728,0.07981678879033621
15,43,1448464,0.0748718074023102
16,72,800903,0.053169037410780995
17,55,192193,0.06114686914675593
18,59,1184763,0.06739358020461142
19,43,605950,0.03174325801169124
20,22,1286887,0.074746072061392
21,41,1010886,0.07300634082089619
22,72,900921,0.052871604888685364
23,21,608153,0.04955848830401899
24,43,1337665,0.04364796874281575
25,63,686165,0.053833841416518424
26,49,1584917,0.03221883317666184
27,57,1460642,0.07260967666735038
28,21,718362,0.03177111842092725
29,79,787409,0.046452568268493546
30,40,661419,0.0765794744159495
31,52,740053,0.06676063272617264
32,31,960395,0.04406954802887634
33,77,1779748,0.042632454698044255
34,41,225917,0.030254106990901298
35,80,910717,0.0647857146424875
36,63,1448346,0.032439179083658655
37,44,798168,0.05663012597003811
38,68,581680,0.0781060986296025
39,46,1071375,0.03547344300272269
40,78,381342,0.07472399654840337
41,61,639542,0.07957376675725242
42,47,1192814,0.03307585131196175
43,79,101252,0.07414531345687306
44,35,926196,0.05580395102218083
45,34,964141,0.075325685972229
46,66,1634026,0.058565947095978704
47,70,415826,0.06310560050532824
48,63,1470214,0.05718894539986996
49,74,705605,0.07322464401536743
50,71,427359,0.06669549594768509
51,76,1751451,0.056063015609020744
52,22,106949,0.07340804020257735
53,56,863185,0.04226427661276673
54,70,417537,0.037867032985126295
55,26,1877489,0.038020005266503606
56,40,762301,0.046700443937261894
57,28,650222,0.04193450156505087
58,58,880722,0.07650451752548693
59,37,1603678,0.0352917046914292
60,23,1486465,0.06494953690197938
61,44,576467,0.03946107698925029
62,79,456600,0.07408185663851752
63,33,1464133,0.07806576440924537
64,69,1074304,0.05327350043849918
65,77,1453038,0.07395357401140659
66,28,350875,0.030257258537735737
67,45,563389,0.07099734587040502
68,72,170390,0.041431258076246175
69,21,807689,0.0754350654634684
70,39,353490,0.030056005574005472
71,47,1715952,0.05780908675198785
72,66,1396516,0.06783179018924673
73,79,465340,0.042934416534895395
74,26,533027,0.03965664322936465
75,63,1656617,0.034204911223399234
76,80,1466199,0.04632167882516465
77,27,1365040,0.057992215615441475
78,66,1891305,0.03579219283901288
79,54,1659312,0.04883476809933994
80,33,1954971,0.030453620232636248
81,36,1465843,0.07093397102499209
82,55,750199,0.036422435904659566
83,69,323777,0.04416714741327908
84,59,959909,0.03092138593691087
85,23,1949396,0.05161203919462562
86,21,1154145,0.07200607513706095
87,25,694124,0.04960756057225983
88,73,728861,0.03897486617119167
89,61,529802,0.06768494170252595
90,23,358090,0.06944034909353722
91,73,1815951,0.038687673765378336
92,48,1193578,0.06854270542704949
93,37,871954,0.07736489441281691
94,45,761614,0.03831887934661361
95,63,779574,0.06854921462660678
96,53,598870,0.06542860023013147
97,29,1360367,0.05367869442175442
98,55,302846,0.03289602302793991
99,33,1810026,0.0337347208878927
100,50,766997,0.07262073295993238
101,67,1826351,0.07950741863753236
102,34,1172647,0.06380261285933772
103,27,1731107,0.052297915350516075
104,33,1128455,0.06237868217009538
105,42,1012259,0.059719792961427265
106,79,272312,0.049180613020281094
107,76,1405794,0.033281307228700645
108,59,1363455,0.07107564737037206
109,40,1512290,0.048591676461936226
110,35,526650,0.0709392821678547
111,64,431868,0.04262543748441911
112,37,1701596,0.03005147399228167
113,66,1794329,0.037946914163837824
114,72,1028818,0.05342697083842922
115,43,1565746,0.07721518174789149
116,45,157108,0.03510968098468595
117,44,1629297,0.07271048872307831
118,79,1259771,0.05635120481059311
119,79,1185244,0.07129603828999484
120,79,385205,0.04491872154949963
121,64,1489972,0.0719973582336236
122,60,1712613,0.06864113900084023
123,48,230560,0.0415026841515717
124,34,1147172,0.0365667563204689
125,64,1515400,0.07340271612661464
126,20,247979,0.0781618326720066
127,44,1298425,0.031565115687375814
128,26,848589,0.06656350334868427
129,28,151745,0.07547622554739092
130,43,1519184,0.07286800460462493
131,20,191865,0.07822602361351043
132,63,1361466,0.06800470392190486
133,27,1172200,0.05211493811904551
134,43,123321,0.04559759952475652
135,30,503704,0.04603713702190637
136,70,909006,0.06622113363070585
137,36,1322869,0.06729185060154821
138,27,1027982,0.04001795717743563
139,54,1931991,0.07340614067452655
140,54,286717,0.06574620201011239
141,52,1128202,0.05813751431716913
142,78,1529551,0.05357662300512564
143,24,283868,0.05716164028949791
144,61,759792,0.03796228691396322
145,58,195257,0.04018506246381371
146,77,688579,0.034558224520309586
147,60,310176,0.037682901908055635
148,47,290471,0.05268468173026414
149,26,1014032,0.05651771968641281
150,28,572930,0.030893094623915967
151,27,1985436,0.06983989139320138
152,31,1891667,0.044708398667173896
153,53,1667438,0.07559180174799555
154,52,1624350,0.07837556318068889
155,67,1017559,0.039272943733832714
156,74,735605,0.05310486453828303
157,42,1288365,0.030061591758321293
158,43,489593,0.05991636325612135
159,56,915131,0.06036532241313356
160,54,1222262,0.042376997780168756
161,63,167661,0.0579206336291599
162,59,668535,0.04127700712218677
163,41,1393697,0.0380412734539095
164,46,1820684,0.06257597334011324
165,54,1515833,0.046296273197603745
166,20,366765,0.05951319694428112
167,54,1294682,0.051662337448582785
168,56,1407506,0.07921757037014521
169,66,760482,0.03747903213337829
170,33,904462,0.05322992983179051
171,22,969270,0.06402283131796627
172,20,548874,0.049777254193998435
173,24,1711502,0.0787349925935345
174,45,953499,0.06609438139634675
175,74,1123980,0.06284919287822466
176,33,218033,0.06785296338056117
177,58,730265,0.07763243190193586
178,46,713157,0.07539093264923201
179,28,1778050,0.0662142654063206
180,34,921106,0.06745808195506416
181,34,1315502,0.037296103701757274
182,45,1719135,0.03513962022463328
183,61,960120,0.05854522509220822
184,79,531734,0.030918381847027
185,32,1521796,0.05411781907757958
186,70,765627,0.04051747899594343
187,51,321897,0.04730082838224198
188,58,101062,0.0687902367896478
189,68,1396312,0.07706187521161934
190,71,1723312,0.03362081360731707
191,80,195462,0.056712110298822255
192,51,1548021,0.07412667429098
193,23,1598585,0.03412542672202106
194,49,870173,0.07122570234484168
195,56,672203,0.04789006754641357
196,42,1415352,0.04610473511096677
197,58,1777456,0.0788733193157393
198,64,758956,0.04004295449311471
199,34,1520499,0.06465969704113406
200,62,1547960,0.07107203640049332
201,48,1780963,0.03205917476396358
202,55,631849,0.06351927291772061
203,32,567010,0.07757749871776634
204,51,1755016,0.03621099833640297
205,26,1797900,0.07481106513425193
206,78,486193,0.059738831868846806
207,70,126734,0.0608302290931237
208,41,1023875,0.06064720874328029
209,47,126069,0.044941794316865694
210,21,1883841,0.07676009076497298
211,61,637198,0.07736752313155193
212,64,1484199,0.06126523301069739
213,76,570951,0.06917113629708074
214,72,181264,0.0606128992940579
215,25,123275,0.05421992237870203
216,47,696562,0.06304100591496253
217,47,1623241,0.057650072629597926
218,63,462920,0.059873793131596506
219,63,291076,0.0691916276709431
220,39,1342629,0.05404519157244925
221,49,1102163,0.03203770530462364
222,30,1858489,0.03819997404947486
223,77,672735,0.05193036082447692
224,74,1012826,0.06624132799370291
225,47,699991,0.059663932415508936
226,44,962522,0.0625147092936727
227,58,903692,0.053963946428814365
228,52,1261157,0.06078710109711214
229,20,1414532,0.04645087189073311
230,76,521240,0.05350912963483326
231,46,1862592,0.06721395327974777
232,76,1002580,0.07359163894865606
233,71,1044789,0.051682766697819446
234,32,1109940,0.03218308288536806
235,60,216421,0.03808362720734013
236,22,625893,0.031043056964576904
237,58,1612950,0.0626631509618665
238,25,172303,0.04661573126775545
239,27,258211,0.057123931785968377
240,46,1094653,0.05466384233918998
241,28,287210,0.034076324477621336
242,56,1934813,0.05016306805619159
243,52,962557,0.04102805624611616
244,70,244990,0.050919989433382634
245,61,1307094,0.040178914017112134
246,63,224040,0.07202262031384668
247,43,768406,0.03870966682891268
248,34,1671714,0.07803902757434886
249,78,518034,0.050795368307347044
250,73,856254,0.07231226460095247
251,51,1133255,0.06143824091029725
252,51,890756,0.06676751493328764
